Dryer, Matthew S.. 2011. Order of Adposition and Noun Phrase.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
The World Atlas of Language Structures Online.
Munich: Max Planck Digital Library, feature 85A.
Available online at http://wals.info/feature/85A
Accessed on 2013-11-05.

wals code	name	value	description	latitude	longitude	genus	family	area
wol	Woleaian	2	Prepositions	7.333	143.833	Oceanic	Austronesian	Word Order
son	Sonsorol-Tobi	2	Prepositions	5.333	132.250	Oceanic	Austronesian	Word Order
gel	Gela	2	Prepositions	-9.083	160.250	Oceanic	Austronesian	Word Order
lgu	Longgu	2	Prepositions	-9.750	160.667	Oceanic	Austronesian	Word Order
kwa	Kwaio	2	Prepositions	-8.950	161.000	Oceanic	Austronesian	Word Order
saa	Sa'a	2	Prepositions	-9.617	161.450	Oceanic	Austronesian	Word Order
aro	Arosi	2	Prepositions	-10.250	161.333	Oceanic	Austronesian	Word Order
sak	Sakao	2	Prepositions	-15.167	167.083	Oceanic	Austronesian	Word Order
aml	Ambae (Lolovoli Northeast)	2	Prepositions	-15.417	167.883	Oceanic	Austronesian	Word Order
pms	Paamese	2	Prepositions	-16.500	168.250	Oceanic	Austronesian	Word Order
mae	Mae	2	Prepositions	-16.000	167.250	Oceanic	Austronesian	Word Order
lew	Lewo	2	Prepositions	-16.750	168.333	Oceanic	Austronesian	Word Order
ngu	Nguna	2	Prepositions	-16.917	168.500	Oceanic	Austronesian	Word Order
rot	Rotuman	2	Prepositions	-12.500	177.067	Oceanic	Austronesian	Word Order
fij	Fijian	2	Prepositions	-17.833	178.000	Oceanic	Austronesian	Word Order
niu	Niuean	2	Prepositions	-19.050	-170.117	Oceanic	Austronesian	Word Order
tng	Tongan	2	Prepositions	-21.167	-175.167	Oceanic	Austronesian	Word Order
sam	Samoan	2	Prepositions	-13.917	-171.833	Oceanic	Austronesian	Word Order
fut	Futuna-Aniwa	2	Prepositions	-19.533	170.217	Oceanic	Austronesian	Word Order
rap	Rapanui	2	Prepositions	-27.117	-109.367	Oceanic	Austronesian	Word Order
tah	Tahitian	2	Prepositions	-17.667	-149.583	Oceanic	Austronesian	Word Order
mao	Maori	2	Prepositions	-40.000	176.000	Oceanic	Austronesian	Word Order
haw	Hawaiian	2	Prepositions	19.583	-155.500	Oceanic	Austronesian	Word Order
abu	Abun	2	Prepositions	-0.500	132.500	North-Central Bird's Head	West Papuan	Word Order
may	Maybrat	2	Prepositions	-1.333	132.500	North-Central Bird's Head	West Papuan	Word Order
hat	Hatam	2	Prepositions	-1.000	134.000	Hatam	West Papuan	Word Order
mpu	Mpur	2	Prepositions	-0.750	133.250	Kebar	West Papuan	Word Order
trt	Ternate	2	Prepositions	0.833	127.250	North Halmaheran	West Papuan	Word Order
tid	Tidore	2	Prepositions	0.750	127.500	North Halmaheran	West Papuan	Word Order
sah	Sahu	2	Prepositions	1.167	127.500	North Halmaheran	West Papuan	Word Order
wma	West Makian	2	Prepositions	0.500	127.583	North Halmaheran	West Papuan	Word Order
sgb	Sougb	2	Prepositions	-1.500	134.000	East Bird's Head	East Bird's Head	Word Order
mea	Meyah	2	Prepositions	-1.167	133.500	East Bird's Head	East Bird's Head	Word Order
wrm	Warembori	2	Prepositions	-1.667	137.583	South Halmahera - West New Guinea	Austronesian	Word Order
olo	Olo	2	Prepositions	-3.417	142.000	Wapei-Palei	Torricelli	Word Order
au	Au	2	Prepositions	-3.583	142.083	Wapei-Palei	Torricelli	Word Order
arp	Arapesh (Mountain)	2	Prepositions	-3.467	143.167	Kombio-Arapesh	Torricelli	Word Order
sul	Sulka	2	Prepositions	-5.083	151.917	Sulka	Sulka	Word Order
ane	Anêm	2	Prepositions	-5.583	149.083	Anêm	Anêm	Word Order
kuo	Kuot	2	Prepositions	-3.050	151.500	Kuot	Kuot	Word Order
ayw	Ayiwo	2	Prepositions	-10.333	166.250	Oceanic	Austronesian	Word Order
tiw	Tiwi	2	Prepositions	-11.500	131.000	Tiwian	Australian	Word Order
mau	Maung	2	Prepositions	-11.917	133.500	Iwaidjan	Australian	Word Order
myi	Mangarrayi	2	Prepositions	-14.667	133.500	Mangarrayi	Australian	Word Order
gnb	Gunbalang	2	Prepositions	-12.000	134.000	Gunwinygic	Australian	Word Order
alw	Alawa	2	Prepositions	-15.167	134.250	Maran	Australian	Word Order
mra	Mara	2	Prepositions	-15.000	135.167	Maran	Australian	Word Order
grr	Garrwa	2	Prepositions	-17.083	137.167	Garrwan	Australian	Word Order
mdm	Madimadi	2	Prepositions	-34.500	143.500	Pama-Nyungan	Australian	Word Order
psm	Passamaquoddy-Maliseet	2	Prepositions	45.000	-67.000	Algonquian	Algic	Word Order
hei	Heiltsuk	2	Prepositions	52.000	-127.500	Northern Wakashan	Wakashan	Word Order
kwk	Kwakw'ala	2	Prepositions	51.000	-127.000	Northern Wakashan	Wakashan	Word Order
kyq	Kyuquot	2	Prepositions	50.167	-127.167	Southern Wakashan	Wakashan	Word Order
bco	Bella Coola	2	Prepositions	52.500	-126.667	Bella Coola	Salishan	Word Order
cmx	Comox	2	Prepositions	50.167	-125.000	Central Salish	Salishan	Word Order
squ	Squamish	2	Prepositions	49.667	-123.167	Central Salish	Salishan	Word Order
shu	Shuswap	2	Prepositions	52.000	-120.000	Interior Salish	Salishan	Word Order
nsg	Nisgha	2	Prepositions	55.000	-130.000	Tsimshianic	Penutian	Word Order
git	Gitksan	2	Prepositions	55.333	-127.750	Tsimshianic	Penutian	Word Order
tsi	Tsimshian (Coast)	2	Prepositions	52.500	-129.000	Tsimshianic	Penutian	Word Order
ckl	Chinook (Lower)	2	Prepositions	46.250	-123.500	Chinookan	Penutian	Word Order
als	Alsea	2	Prepositions	44.667	-123.917	Alsea	Oregon Coast	Word Order
yok	Yokuts (Yaudanchi)	2	Prepositions	36.083	-119.083	Yokuts	Penutian	Word Order
hve	Huave (San Mateo del Mar)	2	Prepositions	16.217	-95.000	Huavean	Huavean	Word Order
txj	Totonac (Xicotepec de Juárez)	2	Prepositions	20.417	-97.833	Totonacan	Totonacan	Word Order
tep	Tepehua (Tlachichilco)	2	Prepositions	20.583	-98.250	Totonacan	Totonacan	Word Order
mco	Mixe (Coatlán)	2	Prepositions	16.917	-95.667	Mixe-Zoque	Mixe-Zoque	Word Order
zqs	Zoque (Soteapan)	2	Prepositions	18.333	-95.167	Mixe-Zoque	Mixe-Zoque	Word Order
htc	Huastec	2	Prepositions	22.083	-99.333	Mayan	Mayan	Word Order
lac	Lacandón	2	Prepositions	17.000	-91.500	Mayan	Mayan	Word Order
cmy	Chontal Maya	2	Prepositions	18.167	-92.583	Mayan	Mayan	Word Order
tzo	Tzotzil	2	Prepositions	16.500	-92.667	Mayan	Mayan	Word Order
chj	Chuj	2	Prepositions	15.917	-91.583	Mayan	Mayan	Word Order
jak	Jakaltek	2	Prepositions	15.667	-91.667	Mayan	Mayan	Word Order
mam	Mam	2	Prepositions	15.000	-91.833	Mayan	Mayan	Word Order
ixi	Ixil	2	Prepositions	15.500	-91.000	Mayan	Mayan	Word Order
tzu	Tzutujil	2	Prepositions	14.667	-91.333	Mayan	Mayan	Word Order
acm	Achumawi	2	Prepositions	41.500	-121.000	Palaihnihan	Hokan	Word Order
cba	Chumash (Barbareño)	2	Prepositions	34.500	-120.250	Chumash	Chumash	Word Order
sal	Salinan	2	Prepositions	36.000	-121.000	Salinan	Salinan	Word Order
otm	Otomí (Mezquital)	2	Prepositions	20.167	-99.167	Otomian	Oto-Manguean	Word Order
ocu	Ocuilteco	2	Prepositions	18.917	-99.667	Otomian	Oto-Manguean	Word Order
mxa	Mixtec (Atatlahuca)	2	Prepositions	17.000	-97.750	Mixtecan	Oto-Manguean	Word Order
mxc	Mixtec (Chalcatongo)	2	Prepositions	17.050	-97.583	Mixtecan	Oto-Manguean	Word Order
mxj	Mixtec (Jicaltepec)	2	Prepositions	16.333	-98.000	Mixtecan	Oto-Manguean	Word Order
mxo	Mixtec (Ocotepec)	2	Prepositions	17.167	-97.750	Mixtecan	Oto-Manguean	Word Order
mxp	Mixtec (Peñoles)	2	Prepositions	17.083	-96.917	Mixtecan	Oto-Manguean	Word Order
mzh	Mazatec (Huautla)	2	Prepositions	18.250	-96.833	Popolocan	Oto-Manguean	Word Order
ccm	Chinantec (Comaltepec)	2	Prepositions	17.583	-96.417	Chinantecan	Oto-Manguean	Word Order
cle	Chinantec (Lealao)	2	Prepositions	17.333	-95.917	Chinantecan	Oto-Manguean	Word Order
cpl	Chinantec (Palantla)	2	Prepositions	18.833	-96.750	Chinantecan	Oto-Manguean	Word Order
chq	Chinantec (Quiotepec)	2	Prepositions	17.583	-96.667	Chinantecan	Oto-Manguean	Word Order
cso	Chatino (Sierra Occidental)	2	Prepositions	16.250	-97.333	Zapotecan	Oto-Manguean	Word Order
zai	Zapotec (Isthmus)	2	Prepositions	16.417	-95.000	Zapotecan	Oto-Manguean	Word Order
zap	Zapotec (Mitla)	2	Prepositions	16.800	-96.250	Zapotecan	Oto-Manguean	Word Order
zya	Zapotec (Yatzachi)	2	Prepositions	17.200	-96.200	Zapotecan	Oto-Manguean	Word Order
tlp	Tlapanec	2	Prepositions	17.083	-99.000	Subtiaba-Tlapanec	Oto-Manguean	Word Order
pip	Pipil	2	Prepositions	13.833	-89.583	Aztecan	Uto-Aztecan	Word Order
nhh	Nahuatl (Huasteca)	2	Prepositions	22.000	-99.000	Aztecan	Uto-Aztecan	Word Order
nhm	Nahuatl (Michoacán)	2	Prepositions	18.500	-103.000	Aztecan	Uto-Aztecan	Word Order
nht	Nahuatl (Tetelcingo)	2	Prepositions	19.667	-99.000	Aztecan	Uto-Aztecan	Word Order
cyv	Cayuvava	2	Prepositions	-13.500	-65.500	Cayuvava	Cayuvava	Word Order
kri	Kipea	2	Prepositions	-10.000	-37.000	Kariri	Kariri	Word Order
ign	Ignaciano	2	Prepositions	-15.167	-65.417	Arawakan	Arawakan	Word Order
plk	Palikur	2	Prepositions	3.000	-51.000	Arawakan	Arawakan	Word Order
grf	Garífuna	2	Prepositions	15.667	-88.000	Arawakan	Arawakan	Word Order
goa	Goajiro	2	Prepositions	12.000	-72.000	Arawakan	Arawakan	Word Order
war	Wari'	2	Prepositions	-11.333	-65.000	Chapacura-Wanham	Chapacura-Wanham	Word Order
abi	Abipón	2	Prepositions	-29.000	-61.000	Guaicuruan	Guaicuruan	Word Order
wch	Wichí	2	Prepositions	-22.500	-62.583	Matacoan	Matacoan	Word Order
ndy	Ndyuka	2	Prepositions	4.500	-54.500	Creoles and Pidgins	other	Word Order
noo	Noon	2	Prepositions	14.833	-16.833	Northern Atlantic	Niger-Congo	Word Order
bia	Bira	2	Prepositions	1.000	28.750	Bantoid	Niger-Congo	Word Order
bas	Basaá	2	Prepositions	3.917	10.500	Bantoid	Niger-Congo	Word Order
tke	Tokelauan	2	Prepositions	-9.000	-172.000	Oceanic	Austronesian	Word Order
goe	Goemai	2	Prepositions	8.667	9.750	West Chadic	Afro-Asiatic	Word Order
msm	Musom	2	Prepositions	-6.583	147.000	Oceanic	Austronesian	Word Order
mdo	Mbodomo	2	Prepositions	4.500	15.500	Ubangi	Niger-Congo	Word Order
ngo	Ngoni	2	Prepositions	-11.000	36.000	Bantoid	Niger-Congo	Word Order
mtt	Massachusett	2	Prepositions	42.500	-71.000	Algonquian	Algic	Word Order
lbu	Lunda	2	Prepositions	-10.667	24.000	Bantoid	Niger-Congo	Word Order
obg	Ogbronuagum	2	Prepositions	4.750	6.867	Cross River	Niger-Congo	Word Order
ndt	Ndut	2	Prepositions	14.917	-16.917	Northern Atlantic	Niger-Congo	Word Order
bma	Berber (Middle Atlas)	2	Prepositions	33.000	-5.000	Berber	Afro-Asiatic	Word Order
wrk	Warekena	2	Prepositions	1.500	-67.500	Arawakan	Arawakan	Word Order
gto	Guató	2	Prepositions	-17.000	-58.000	Guató	Macro-Ge	Word Order
tlo	Tobelo	2	Prepositions	1.500	128.500	North Halmaheran	West Papuan	Word Order
cya	Chatino (Yaitepec)	2	Prepositions	16.250	-97.250	Zapotecan	Oto-Manguean	Word Order
coe	Coeur d'Alene	2	Prepositions	47.250	-116.500	Interior Salish	Salishan	Word Order
hlu	Halkomelem (Upriver)	2	Prepositions	49.250	-121.917	Central Salish	Salishan	Word Order
tri	Trique (Copala)	2	Prepositions	17.167	-97.917	Mixtecan	Oto-Manguean	Word Order
cuc	Cuica	2	Prepositions	9.000	-70.500	Timote-Cuica	Timote-Cuica	Word Order
esm	Esmeraldeño	2	Prepositions	0.333	-79.833	Tacame	Tacame	Word Order
cqt	Chiquitano	2	Prepositions	-17.500	-60.000	Chiquito	Chiquito	Word Order
gku	Gününa Küne	2	Prepositions	-41.000	-67.000	Puelche	Chon	Word Order
mxy	Mixtec (Yosondúa)	2	Prepositions	16.917	-97.583	Mixtecan	Oto-Manguean	Word Order
xar	Xârâcùù	2	Prepositions	-21.667	166.000	Oceanic	Austronesian	Word Order
gla	Gelao	2	Prepositions	22.917	105.500	Kadai	Tai-Kadai	Word Order
lil	Lillooet	2	Prepositions	50.750	-122.000	Interior Salish	Salishan	Word Order
tig	Tigrinya	2	Prepositions	14.500	38.500	Semitic	Afro-Asiatic	Word Order
mus	Mussau	2	Prepositions	-1.450	149.617	Oceanic	Austronesian	Word Order
tet	Tetela	2	Prepositions	-4.000	24.000	Bantoid	Niger-Congo	Word Order
tee	Tepehua (Huehuetla)	2	Prepositions	20.500	-98.000	Totonacan	Totonacan	Word Order
mmi	Mambai	2	Prepositions	9.667	14.000	Adamawa	Niger-Congo	Word Order
ndi	Ngbandi	2	Prepositions	3.750	22.000	Ubangi	Niger-Congo	Word Order
ttd	Tetun Dili	2	Prepositions	-8.583	125.583	Central Malayo-Polynesian	Austronesian	Word Order
bdu	Budu	2	Prepositions	2.000	28.000	Bantoid	Niger-Congo	Word Order
ami	Amis	2	Prepositions	23.333	121.333	Paiwanic	Austronesian	Word Order
uli	Ulithian	2	Prepositions	9.917	139.583	Oceanic	Austronesian	Word Order
kwy	Iwoyo	2	Prepositions	-5.500	12.250	Bantoid	Niger-Congo	Word Order
qum	Sipakapense	2	Prepositions	15.250	-91.750	Mayan	Mayan	Word Order
myg	Mayogo	2	Prepositions	3.000	29.000	Ubangi	Niger-Congo	Word Order
ora	Emai	2	Prepositions	7.083	5.917	Edoid	Niger-Congo	Word Order
tho	Thompson	2	Prepositions	49.750	-121.750	Interior Salish	Salishan	Word Order
rag	Raga	2	Prepositions	-15.500	168.167	Oceanic	Austronesian	Word Order
erk	Efate (South)	2	Prepositions	-17.750	168.417	Oceanic	Austronesian	Word Order
adz	Adzera	2	Prepositions	-6.250	146.250	Oceanic	Austronesian	Word Order
xbi	Kombio	2	Prepositions	-3.500	142.750	Kombio-Arapesh	Torricelli	Word Order
zhn	Zhuang (Northern)	2	Prepositions	24.000	108.000	Kam-Tai	Tai-Kadai	Word Order
kyo	Kanyok	2	Prepositions	-7.333	23.583	Bantoid	Niger-Congo	Word Order
hoa	Hoava	2	Prepositions	-8.083	157.500	Oceanic	Austronesian	Word Order
giz	Giziga	2	Prepositions	10.333	14.167	Biu-Mandara	Afro-Asiatic	Word Order
bik	Biak	2	Prepositions	-1.000	136.000	South Halmahera - West New Guinea	Austronesian	Word Order
psw	Port Sandwich	2	Prepositions	-16.500	167.750	Oceanic	Austronesian	Word Order
vif	Vili	2	Prepositions	-5.500	14.000	Bantoid	Niger-Congo	Word Order
tsk	Tamashek	2	Prepositions	20.000	-2.000	Berber	Afro-Asiatic	Word Order
nif	Niuafo'ou	2	Prepositions	-15.567	-175.617	Oceanic	Austronesian	Word Order
ngb	Ngbaka	2	Prepositions	3.500	20.000	Ubangi	Niger-Congo	Word Order
lab	Labu	2	Prepositions	-6.750	146.917	Oceanic	Austronesian	Word Order
tpt	Tapieté	2	Prepositions	-19.750	-61.667	Tupi-Guaraní	Tupian	Word Order
vnm	Vinmavis	2	Prepositions	-16.167	167.417	Oceanic	Austronesian	Word Order
arj	Arabic (Kuwaiti)	2	Prepositions	29.500	47.500	Semitic	Afro-Asiatic	Word Order
hdi	Hdi	2	Prepositions	11.867	13.717	Biu-Mandara	Afro-Asiatic	Word Order
mnz	Munzumbo	2	Prepositions	3.000	18.417	Ubangi	Niger-Congo	Word Order
cak	Cakchiquel	2	Prepositions	14.500	-91.000	Mayan	Mayan	Word Order
msq	Musqueam	2	Prepositions	49.167	-123.000	Central Salish	Salishan	Word Order
kya	Kuku-Yalanji	2	Prepositions	-16.000	145.000	Pama-Nyungan	Australian	Word Order
bwc	Bajau (West Coast)	2	Prepositions	6.333	116.333	Sama-Bajaw	Austronesian	Word Order
tvl	Tuvaluan	2	Prepositions	-8.500	179.167	Oceanic	Austronesian	Word Order
mrq	Marquesan	2	Prepositions	-8.917	-140.083	Oceanic	Austronesian	Word Order
lic	Hlai (Baoding)	2	Prepositions	19.000	109.500	Hlai	Tai-Kadai	Word Order
tsg	Tausug	2	Prepositions	6.000	121.000	Meso-Philippine	Austronesian	Word Order
hna	Mina	2	Prepositions	10.333	13.833	Biu-Mandara	Afro-Asiatic	Word Order
mov	Movima	2	Prepositions	-13.833	-65.667	Movima	Movima	Word Order
ann	Anindilyakwa	3	Inpositions	-14.000	136.500	Anindilyakwa	Australian	Word Order
bnb	Bunuba	3	Inpositions	-17.750	125.750	Bunuban	Australian	Word Order
goo	Gooniyandi	3	Inpositions	-18.333	126.333	Bunuban	Australian	Word Order
ywr	Yawuru	3	Inpositions	-18.000	122.500	Nyulnyulan	Australian	Word Order
thy	Kuuk Thaayorre	3	Inpositions	-14.583	141.833	Pama-Nyungan	Australian	Word Order
tsh	Tümpisa Shoshone	3	Inpositions	37.000	-117.000	Numic	Uto-Aztecan	Word Order
nyu	Nyulnyul	3	Inpositions	-17.000	122.833	Nyulnyulan	Australian	Word Order
wrw	Warrwa	3	Inpositions	-17.500	123.500	Nyulnyulan	Australian	Word Order
mro	Moro	4	No dominant order	11.000	30.167	Heiban	Niger-Congo	Word Order
kfe	Koromfe	4	No dominant order	14.250	-0.917	Gur	Niger-Congo	Word Order
moo	Mooré	4	No dominant order	12.833	-1.250	Gur	Niger-Congo	Word Order
bmb	Bimoba	4	No dominant order	10.500	0.000	Gur	Niger-Congo	Word Order
doy	Doyayo	4	No dominant order	8.667	13.083	Adamawa	Niger-Congo	Word Order
akn	Akan	4	No dominant order	6.500	-1.250	Kwa	Niger-Congo	Word Order
fon	Fongbe	4	No dominant order	6.417	2.167	Kwa	Niger-Congo	Word Order
gwa	Gwari	4	No dominant order	9.500	7.000	Nupoid	Niger-Congo	Word Order
non	Noni	4	No dominant order	6.417	10.583	Bantoid	Niger-Congo	Word Order
tnn	Tunen	4	No dominant order	4.750	10.667	Bantoid	Niger-Congo	Word Order
mrl	Murle	4	No dominant order	6.500	33.500	Surmic	Nilo-Saharan	Word Order
ten	Tennet	4	No dominant order	4.417	32.500	Surmic	Nilo-Saharan	Word Order
din	Dinka	4	No dominant order	8.500	28.000	Nilotic	Nilo-Saharan	Word Order
mby	Mbay	4	No dominant order	8.250	17.500	Bongo-Bagirmi	Nilo-Saharan	Word Order
gul	Gula (in Central African Republic)	4	No dominant order	9.500	22.500	Bongo-Bagirmi	Nilo-Saharan	Word Order
ken	Kenga	4	No dominant order	12.000	18.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
bgr	Bagiro	4	No dominant order	4.333	20.583	Bongo-Bagirmi	Nilo-Saharan	Word Order
mbr	Mbara	4	No dominant order	11.000	15.417	Biu-Mandara	Afro-Asiatic	Word Order
som	Somali	4	No dominant order	3.000	45.000	Eastern Cushitic	Afro-Asiatic	Word Order
brn	Burunge	4	No dominant order	-5.333	36.000	Southern Cushitic	Afro-Asiatic	Word Order
amh	Amharic	4	No dominant order	10.000	38.000	Semitic	Afro-Asiatic	Word Order
sod	Soddo	4	No dominant order	8.500	38.500	Semitic	Afro-Asiatic	Word Order
chh	Chaha	4	No dominant order	8.113	37.933	Semitic	Afro-Asiatic	Word Order
wak	Wakhi	4	No dominant order	36.500	72.000	Iranian	Indo-European	Word Order
vaf	Vafsi	4	No dominant order	34.667	49.917	Iranian	Indo-European	Word Order
vot	Votic	4	No dominant order	59.500	30.000	Finnic	Uralic	Word Order
mnd	Mandarin	4	No dominant order	34.000	110.000	Chinese	Sino-Tibetan	Word Order
cnt	Cantonese	4	No dominant order	23.000	113.000	Chinese	Sino-Tibetan	Word Order
kyl	Kayah Li (Eastern)	4	No dominant order	19.000	97.500	Karen	Sino-Tibetan	Word Order
bai	Bai	4	No dominant order	26.000	100.000	Bai	Sino-Tibetan	Word Order
lmh	Lamaholot	4	No dominant order	-8.250	122.917	Central Malayo-Polynesian	Austronesian	Word Order
krr	Kairiru	4	No dominant order	-3.333	143.583	Oceanic	Austronesian	Word Order
jab	Jabêm	4	No dominant order	-6.583	147.783	Oceanic	Austronesian	Word Order
wed	Wedau	4	No dominant order	-10.167	150.167	Oceanic	Austronesian	Word Order
taw	Tawala	4	No dominant order	-10.333	150.667	Oceanic	Austronesian	Word Order
all	Ala'ala	4	No dominant order	-8.917	146.750	Oceanic	Austronesian	Word Order
moa	Mono-Alu	4	No dominant order	-7.050	155.750	Oceanic	Austronesian	Word Order
woi	Woisika	4	No dominant order	-8.250	124.833	Greater Alor	Timor-Alor-Pantar	Word Order
isa	I'saka	4	No dominant order	-2.833	141.283	Krisa	Skou	Word Order
pok	Poko-Rawo	4	No dominant order	-2.833	141.583	Serra Hills	Skou	Word Order
mpa	Murrinh-Patha	4	No dominant order	-14.667	129.667	Murrinh-Patha	Australian	Word Order
iwa	Iwaidja	4	No dominant order	-11.500	132.667	Iwaidjan	Australian	Word Order
bbw	Bininj Gun-Wok	4	No dominant order	-12.500	133.750	Gunwinygic	Australian	Word Order
wem	Wembawemba	4	No dominant order	-35.333	144.000	Pama-Nyungan	Australian	Word Order
nyr	Nyangumarda	4	No dominant order	-20.000	121.000	Pama-Nyungan	Australian	Word Order
yin	Yindjibarndi	4	No dominant order	-21.750	117.917	Pama-Nyungan	Australian	Word Order
wiy	Wiyot	4	No dominant order	40.833	-124.167	Wiyot	Algic	Word Order
yur	Yurok	4	No dominant order	41.333	-124.000	Yurok	Algic	Word Order
mak	Makah	4	No dominant order	48.333	-124.667	Southern Wakashan	Wakashan	Word Order
pno	Paiute (Northern)	4	No dominant order	42.000	-118.000	Numic	Uto-Aztecan	Word Order
ood	O'odham	4	No dominant order	32.000	-112.000	Tepiman	Uto-Aztecan	Word Order
twe	Tarahumara (Western)	4	No dominant order	27.500	-108.000	Tarahumaran	Uto-Aztecan	Word Order
pur	Purépecha	4	No dominant order	19.500	-101.667	Tarascan	Tarascan	Word Order
map	Mapudungun	4	No dominant order	-38.000	-72.000	Araucanian	Araucanian	Word Order
kni	Konni	4	No dominant order	10.250	-1.583	Gur	Niger-Congo	Word Order
ncm	Ncàm	4	No dominant order	9.333	0.667	Gur	Niger-Congo	Word Order
guw	Gungbe	4	No dominant order	6.500	2.500	Kwa	Niger-Congo	Word Order
huc	=|Hoan	4	No dominant order	-25.500	25.000	=|Hoan	Khoisan	Word Order
mwe	Mwera	5	No adpositions	-9.000	39.000	Bantoid	Niger-Congo	Word Order
ite	Itelmen	5	No adpositions	57.000	157.500	Southern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Word Order
mie	Mien	5	No adpositions	25.000	111.000	Hmong-Mien	Hmong-Mien	Word Order
pnu	Punu	5	No adpositions	24.000	107.000	Hmong-Mien	Hmong-Mien	Word Order
asm	Asmat	5	No adpositions	-5.500	138.500	Asmat-Kamoro	Trans-New Guinea	Word Order
nug	Nunggubuyu	5	No adpositions	-13.750	135.667	Nunggubuyu	Australian	Word Order
ngl	Ngalakan	5	No adpositions	-14.250	134.000	Ngalakan	Australian	Word Order
kay	Kayardild	5	No adpositions	-17.050	139.500	Tangkic	Australian	Word Order
yid	Yidiny	5	No adpositions	-17.000	145.750	Pama-Nyungan	Australian	Word Order
dyi	Dyirbal	5	No adpositions	-17.833	145.583	Pama-Nyungan	Australian	Word Order
ngi	Ngiyambaa	5	No adpositions	-31.750	145.500	Pama-Nyungan	Australian	Word Order
yuw	Yuwaalaraay	5	No adpositions	-29.500	148.000	Pama-Nyungan	Australian	Word Order
mrt	Martuthunira	5	No adpositions	-20.833	116.500	Pama-Nyungan	Australian	Word Order
dhr	Dhargari	5	No adpositions	-23.750	114.917	Pama-Nyungan	Australian	Word Order
kut	Kutenai	5	No adpositions	49.500	-116.000	Kutenai	Kutenai	Word Order
bla	Blackfoot	5	No adpositions	50.000	-112.667	Algonquian	Algic	Word Order
cre	Cree (Plains)	5	No adpositions	54.000	-110.000	Algonquian	Algic	Word Order
oji	Ojibwa (Eastern)	5	No adpositions	46.000	-80.000	Algonquian	Algic	Word Order
men	Menomini	5	No adpositions	45.500	-88.333	Algonquian	Algic	Word Order
wic	Wichita	5	No adpositions	33.333	-97.333	Caddoan	Caddoan	Word Order
ond	Oneida	5	No adpositions	43.000	-75.667	Northern Iroquoian	Iroquoian	Word Order
siu	Siuslaw	5	No adpositions	44.000	-124.000	Siuslawan	Oregon Coast	Word Order
zqc	Zoque (Copainalá)	5	No adpositions	17.000	-93.250	Mixe-Zoque	Mixe-Zoque	Word Order
klw	Kiliwa	5	No adpositions	31.333	-115.667	Yuman	Hokan	Word Order
kio	Kiowa	5	No adpositions	37.000	-99.000	Kiowa-Tanoan	Kiowa-Tanoan	Word Order
cax	Campa (Axininca)	5	No adpositions	-12.000	-74.000	Arawakan	Arawakan	Word Order
kdw	Kadiwéu	5	No adpositions	-20.000	-57.000	Guaicuruan	Guaicuruan	Word Order
pga	Pilagá	5	No adpositions	-25.000	-60.000	Guaicuruan	Guaicuruan	Word Order
kwz	Kwazá	5	No adpositions	-12.583	-60.667	Kwaza	Kwaza	Word Order
abv	Abui	5	No adpositions	-8.250	124.667	Greater Alor	Timor-Alor-Pantar	Word Order
